"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_department_change_report","hr.department.change.report.manager","model_hr_department_change_report","hr.group_hr_manager",1,0,0,0
"access_hr_department_hr_manager","hr.department.hr.manager","hr.model_hr_department","hr.group_hr_manager",1,1,1,1
"access_employee_user","hr.employee_user","model_hr_employee","base.group_user",1,1,0,0
"access_employee_partner_user","hr.employee.partner.user","base.model_res_partner","base.group_user",1,1,0,0
"access_hr_dependent_people_user","hr.dependent.people.user","model_hr_dependent_people","base.group_user",1,1,1,1
"access_da_employee_docs_user","da.employee.docs.user","model_da_employee_docs","base.group_user",1,0,0,0
"access_da_employee_docs_manager","da.employee.docs.manager","model_da_employee_docs","hr.group_hr_manager",1,1,1,1
"access_hr_employee_update_manager","hr.employee.update.manager","model_hr_employee_update","hr.group_hr_manager",1,1,1,1
"access_da_location_user","da.location.user","model_da_location","base.group_user",1,0,0,0
"access_da_location_manager","da.location.manager","model_da_location","hr.group_hr_manager",1,1,1,1
"access_model_res_district_user","res_district_user","model_res_district","base.group_user",1,0,0,0
"access_model_res_district_hr","res_district_hr","model_res_district","hr.group_hr_manager",1,1,1,1
"access_model_res_school_hr","res_school_hr","model_res_school","hr.group_hr_manager",1,1,1,1
"access_model_res_school_user","res_school_user","model_res_school","base.group_user",1,0,0,0

"access_model_res_manufacturer_user","res_manufacturer_user","model_res_manufacturer","base.group_user",1,0,0,0
"access_model_res_manufacturer_client_user","res_manufacturer_client_user","model_res_manufacturer","hr_core.group_hr_client_user",1,0,0,0
"access_model_res_manufacturer_hr","res_manufacturer_hr","model_res_manufacturer","hr.group_hr_manager",1,1,1,1

"access_model_res_school","res_school","model_res_school","hr_core.group_hr_client_user",1,0,0,0
"access_model_hr_dependent_people","model_hr_dependent_people","model_hr_dependent_people","hr_core.group_hr_client_user",1,1,1,1
"access_model_hr_employee","hr.employee","model_hr_employee","hr_core.group_hr_client_user",1,1,0,0
"access_model_res_country","res_country","base.model_res_country","hr_core.group_hr_client_user",1,0,0,0
"access_model_res_country_state","res_country_state","base.model_res_country_state","hr_core.group_hr_client_user",1,0,0,0
"access_model_res_district","res_district","model_res_district","hr_core.group_hr_client_user",1,0,0,0
"access_model_mail_template","model_mail_template","mail.model_mail_template","hr_core.group_hr_client_user",1,0,0,0
"access_model_mail_message","model_mail_message","mail.model_mail_message","hr_core.group_hr_client_user",0,1,1,0
"access_model_mail_mail","model_mail_mail","mail.model_mail_mail","hr_core.group_hr_client_user",0,1,1,0
"access_model_res_partner_client","model_res_partner_client","base.model_res_partner","hr_core.group_hr_client_user",0,1,0,0
"access_model_res_partner_user","model_res_partner_user","base.model_res_partner","base.group_user",1,1,1,1

